_id,processing_timestamp,applicant_info.zip_code,financials.credit_history_months,financials.debt_to_income,financials.savings_balance,decision.rejection_reason,loan_purpose,decision.interest_rate,decision.approved_amount,notes,annual_income,gender,date_of_birth,age,Shopping,Rent,Alcohol,Dining,Healthcare,Fitness,Entertainment,Insurance,Travel,Transportation,Utilities,Groceries,Education,Adult Entertainment,Gambling,total_spend_monthly,loan_approved
app_317,,10057,105,0.22,19039,,,4.9,80000.0,,45000.0,Male,1981-10-27,44,771.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,771.0,1
app_173,2024-01-15T00:00:00Z,90277,60,0.05,62581,algorithm_risk_score,,,,,115000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,803.0,0.0,734.0,0.0,0.0,1537.0,0
app_352,,90209,110,0.32,25826,,,4.4,58000.0,,104000.0,Female,1961-04-11,64,0.0,0.0,0.0,0.0,514.0,0.0,0.0,0.0,0.0,227.0,0.0,0.0,0.0,0.0,0.0,741.0,1
app_289,,10080,93,0.42,33650,,,4.1,29000.0,,77000.0,Male,,,361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361.0,1
app_458,,10006,45,0.37,28672,,,4.3,45000.0,,90000.0,Male,1978-02-16,48,0.0,0.0,247.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,424.0,0.0,0.0,0.0,671.0,1
app_080,,10075,58,0.39,18138,,,3.1,37000.0,,111000.0,Male,1989-01-08,37,0.0,0.0,0.0,314.0,0.0,0.0,0.0,0.0,0.0,0.0,821.0,0.0,0.0,0.0,0.0,1135.0,1
app_075,,,29,0.15,25894,,,5.1,22000.0,,61000.0,Unknown,,,121.0,0.0,0.0,0.0,0.0,0.0,882.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,1062.0,1
app_212,,90231,25,0.2,20787,algorithm_risk_score,personal,,,,50000.0,Female,1997-09-12,28,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0
app_369,,90259,35,0.17,33980,algorithm_risk_score,,,,,102000.0,Female,1985-03-01,41,0.0,0.0,0.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,933.0,0
app_452,,90221,67,0.07,24654,algorithm_risk_score,,,,,66000.0,Female,1994-03-25,31,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,626.0,0.0,0.0,0.0,1108.0,0
app_127,,90261,78,0.15,28164,,,5.9,53000.0,,73000.0,Male,1968-12-30,57,0.0,0.0,0.0,739.0,0.0,0.0,581.0,0.0,0.0,0.0,379.0,0.0,0.0,0.0,0.0,1699.0,1
app_167,2024-01-15T00:00:00Z,90214,32,0.17,55374,algorithm_risk_score,,,,,105000.0,Female,1983-10-05,42,0.0,465.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.0,0.0,0.0,0.0,0.0,1106.0,0
app_274,,90235,51,0.39,27953,,,5.6,65000.0,,89000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0,0.0,0.0,452.0,0.0,0.0,0.0,0.0,729.0,1
app_422,,90284,80,0.37,30248,algorithm_risk_score,,,,,108000.0,Female,1981-08-17,44,0.0,322.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.0,0
app_280,,10046,13,0.24,14728,insufficient_credit_history,,,,,57000.0,Male,1987-06-02,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275.0,0.0,0.0,0.0,0.0,275.0,0
app_276,,90260,0,0.13,3388,algorithm_risk_score,,,,,30000.0,Female,,,0.0,0.0,0.0,0.0,592.0,0.0,0.0,0.0,0.0,0.0,0.0,248.0,0.0,0.0,0.0,840.0,0
app_386,,90283,96,0.35,41312,,,4.7,66000.0,,84000.0,Female,,,0.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,1
app_178,2024-01-15T00:00:00Z,10027,44,0.13,20921,,,3.8,44000.0,,52000.0,Male,,,0.0,189.0,0.0,0.0,0.0,570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,759.0,1
app_441,,90268,20,0.12,23593,,,2.6,74000.0,,110000.0,Female,1986-05-12,39,0.0,0.0,0.0,0.0,0.0,894.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,894.0,1
app_285,,90226,16,0.17,13622,,,2.5,48000.0,,75000.0,Female,,,0.0,0.0,0.0,0.0,128.0,741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,869.0,1
app_232,,90218,60,0.1,31187,,personal,2.8,48000.0,,129000.0,Female,1985-04-03,40,0.0,0.0,0.0,0.0,0.0,0.0,185.0,0.0,588.0,53.0,0.0,0.0,0.0,0.0,0.0,826.0,1
app_420,,10087,23,0.14,19007,,,3.4,66000.0,,81000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,65.0,1
app_130,,90252,62,0.09,30902,algorithm_risk_score,,,,,135000.0,Female,,,0.0,598.0,0.0,0.0,804.0,671.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2073.0,0
app_169,2024-01-15T00:00:00Z,10014,45,0.11,61833,,,4.4,28000.0,,85000.0,Male,1986-06-12,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.0,1
app_108,,10057,62,0.42,29257,,,4.2,44000.0,,93000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383.0,0.0,0.0,0.0,0.0,0.0,383.0,1
app_497,,90233,4,0.1,21540,algorithm_risk_score,,,,,48000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.0,0.0,0.0,0.0,423.0,0
app_174,2024-01-15T00:00:00Z,90237,31,0.34,34731,,,2.7,33000.0,,98000.0,Female,1990-01-15,36,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,1
app_010,,90250,62,0.25,6824,algorithm_risk_score,,,,,44000.0,Female,1996-07-09,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,866.0,0.0,0.0,0.0,0.0,866.0,0
app_486,,10040,95,0.09,35264,,,2.9,64000.0,,79000.0,Male,1963-09-15,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,777.0,0.0,0.0,0.0,0.0,0.0,777.0,1
app_367,,90212,64,0.33,36196,,,2.7,76000.0,,97000.0,Female,,,558.0,0.0,0.0,0.0,0.0,0.0,0.0,359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,917.0,1
app_360,,30007,104,0.13,31281,,,2.8,53000.0,,107000.0,Male,1971-12-16,54,0.0,0.0,0.0,0.0,0.0,0.0,363.0,0.0,0.0,52.0,167.0,0.0,0.0,0.0,0.0,582.0,1
app_115,,90294,52,0.07,82257,,,3.6,23000.0,,123000.0,Female,1977-09-02,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.0,0.0,0.0,0.0,0.0,0.0,239.0,1
app_084,,90279,54,0.4,78286,,,4.0,50000.0,,160000.0,Female,1986-03-24,39,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0,1
app_491,,10048,100,0.1,30078,algorithm_risk_score,,,,,79000.0,Female,1974-01-17,52,0.0,0.0,0.0,0.0,792.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,792.0,0
app_065,,10070,41,0.37,30645,algorithm_risk_score,,,,,109000.0,Female,1992-08-10,33,0.0,841.0,0.0,0.0,433.0,0.0,0.0,836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2110.0,0
app_148,2024-01-15T00:00:00Z,90261,72,0.37,35207,,,3.3,25000.0,,122000.0,Female,1982-11-08,43,887.0,0.0,0.0,0.0,0.0,0.0,0.0,719.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1606.0,1
app_028,,10003,60,0.2,38832,algorithm_risk_score,,,,,90000.0,Female,1985-06-09,40,0.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,0
app_272,,90227,70,0.41,34365,algorithm_risk_score,,,,,79000.0,Female,1982-02-03,44,0.0,0.0,0.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.0,0
app_263,,10055,64,0.07,39627,,,5.0,68000.0,,153000.0,Male,1983-12-16,42,0.0,0.0,0.0,0.0,0.0,0.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.0,1
app_160,2024-01-15T00:00:00Z,10056,18,0.18,58748,,,2.8,31000.0,,80000.0,Male,,,0.0,0.0,0.0,0.0,0.0,128.0,883.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1011.0,1
app_228,,90280,58,0.42,25883,,vacation,3.5,35000.0,,70000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,675.0,0.0,0.0,996.0,1
app_076,,90285,35,0.43,13607,insufficient_credit_history,,,,,66000.0,Female,1990-12-28,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,801.0,0.0,0.0,0.0,0.0,801.0,0
app_410,,10051,6,0.24,30498,,,4.9,41000.0,,66000.0,Male,1995-06-21,30,0.0,0.0,638.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1038.0,1
app_208,,10061,92,0.34,21594,,education,2.8,26000.0,,97000.0,Male,1966-10-28,59,0.0,0.0,0.0,114.0,0.0,795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,909.0,1
app_279,,30012,76,0.39,4974,,,5.4,15000.0,,75000.0,Male,1982-11-12,43,260.0,0.0,0.0,0.0,0.0,722.0,0.0,0.0,0.0,725.0,0.0,0.0,0.0,0.0,0.0,1707.0,1
app_241,,90230,103,0.44,31709,,personal,5.8,18000.0,,96000.0,Female,1964-10-07,61,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,485.0,503.0,0.0,0.0,0.0,1077.0,1
app_054,,10043,16,0.26,28260,,,6.3,61000.0,,86000.0,Male,1995-10-12,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.0,0.0,0.0,0.0,0.0,566.0,1
app_195,2024-01-15T00:00:00Z,10005,0,0.29,19373,,,5.1,77000.0,,61000.0,Male,1992-03-26,33,0.0,227.0,0.0,0.0,0.0,0.0,0.0,190.0,554.0,0.0,0.0,0.0,0.0,579.0,0.0,1550.0,1
app_015,,10061,96,0.4,76692,algorithm_risk_score,,,,,118000.0,Male,1985-09-11,40,0.0,0.0,0.0,0.0,101.0,698.0,0.0,0.0,0.0,0.0,0.0,0.0,470.0,0.0,0.0,1269.0,0
app_039,,90249,73,0.29,62951,algorithm_risk_score,,,,,137000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513.0,0.0,0.0,0.0,0.0,513.0,0
app_492,,90225,0,0.09,9578,algorithm_risk_score,,,,,46000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,576.0,0.0,0.0,0.0,0.0,339.0,915.0,0
app_093,,90230,36,0.08,16139,,,6.1,59000.0,,137000.0,Female,1983-01-01,43,0.0,0.0,0.0,0.0,0.0,338.0,0.0,0.0,0.0,0.0,0.0,0.0,857.0,0.0,0.0,1195.0,1
app_356,,10058,67,0.4,28596,,,5.9,37000.0,,69000.0,Male,1987-01-17,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,1
app_164,2024-01-15T00:00:00Z,10004,117,0.14,34221,,,4.1,62000.0,,101000.0,Male,1978-04-10,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798.0,430.0,218.0,0.0,0.0,0.0,0.0,1446.0,1
app_372,,90229,115,0.22,22843,algorithm_risk_score,,,,,77000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,582.0,0.0,0.0,0.0,0.0,582.0,0
app_460,,90266,19,0.41,28777,insufficient_credit_history,,,,,85000.0,Female,1988-05-31,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438.0,0.0,0.0,0.0,0.0,438.0,0
app_436,,90217,35,0.13,10311,,,3.9,63000.0,,45000.0,Female,1998-02-06,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.0,1
app_392,,90217,0,0.16,25551,,,4.5,39000.0,,56000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,1
app_264,,10063,19,0.23,17902,,,4.3,39000.0,,50000.0,Male,,,802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.0,1
app_032,,30019,72,0.07,24282,,,5.5,75000.0,,124000.0,Male,1982-09-29,43,767.0,694.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483.0,0.0,0.0,497.0,0.0,2441.0,1
app_483,,10047,44,0.07,27423,,,6.5,80000.0,,99000.0,Male,1975-11-09,50,0.0,0.0,0.0,0.0,0.0,0.0,474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474.0,1
app_008,,90244,24,0.43,22882,,,3.6,51000.0,,80000.0,Female,1993-12-07,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,881.0,0.0,0.0,0.0,0.0,881.0,1
app_419,,10096,5,0.24,63180,algorithm_risk_score,,,,,125000.0,Male,1987-09-18,38,0.0,647.0,0.0,0.0,145.0,0.0,0.0,0.0,174.0,0.0,0.0,0.0,0.0,0.0,0.0,966.0,0
app_442,,90232,88,0.11,13402,algorithm_risk_score,,,,,58000.0,Female,1972-12-18,53,0.0,0.0,0.0,0.0,536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536.0,0
app_493,,90245,99,0.25,34716,,,4.1,24000.0,,100000.0,Female,1973-01-23,53,0.0,509.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413.0,0.0,0.0,253.0,0.0,0.0,1175.0,1
app_416,,10066,59,0.2,46148,algorithm_risk_score,,,,,100000.0,Male,1981-11-10,44,0.0,0.0,0.0,0.0,0.0,0.0,758.0,0.0,0.0,0.0,0.0,0.0,770.0,0.0,0.0,1528.0,0
app_119,,90216,0,0.45,24617,algorithm_risk_score,,,,,74000.0,Female,1991-12-21,34,761.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,761.0,0
app_240,,90209,83,0.14,59062,algorithm_risk_score,home_improvement,,,,130000.0,Female,1974-11-27,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778.0,0
app_154,2024-01-15T00:00:00Z,30015,65,0.09,86849,,,6.5,15000.0,,119000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,60.0,1
app_166,2024-01-15T00:00:00Z,90247,54,0.13,35023,algorithm_risk_score,,,,,118000.0,Female,1978-03-08,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,685.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,685.0,0
app_100,,10001,99,0.22,36346,,,2.8,19000.0,,79000.0,Male,1962-01-05,64,0.0,0.0,0.0,463.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,0.0,0.0,0.0,0.0,647.0,1
app_107,,10087,105,0.3,37143,algorithm_risk_score,,,,,91000.0,Male,1960-12-01,65,0.0,857.0,0.0,581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1438.0,0
app_088,,90229,55,0.43,29118,algorithm_risk_score,,,,,55000.0,Female,1986-10-15,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.0,0.0,0.0,0.0,0.0,0.0,339.0,0
app_114,,90204,52,0.12,23554,,,3.9,50000.0,,75000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.0,0.0,0.0,819.0,0.0,0.0,0.0,1080.0,1
app_421,,10027,44,0.06,5018,,,6.0,45000.0,,46000.0,Male,1982-07-17,43,0.0,0.0,0.0,861.0,0.0,0.0,0.0,0.0,0.0,0.0,563.0,0.0,0.0,0.0,0.0,1424.0,1
app_323,,10090,92,0.4,27746,,,3.9,80000.0,,113000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,0.0,0.0,0.0,65.0,0.0,0.0,198.0,1
app_288,,90252,71,0.27,23054,,,5.5,67000.0,,88000.0,Female,1962-05-11,63,434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434.0,1
app_396,,10027,124,0.2,33232,,,5.4,40000.0,,96000.0,Female,1976-01-28,50,698.0,0.0,0.0,284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,0.0,0.0,0.0,1188.0,1
app_371,,90250,12,0.11,59032,algorithm_risk_score,,,,,76000.0,Female,1995-02-23,31,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,823.0,0.0,0.0,0.0,1003.0,0
app_479,,90205,56,0.11,15630,algorithm_risk_score,,,,,94000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,136.0,0
app_149,2024-01-15T00:00:00Z,90224,72,0.2,48329,,,5.1,29000.0,,132000.0,Female,1978-10-11,47,0.0,0.0,0.0,376.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0,0.0,0.0,0.0,0.0,946.0,1
app_260,,10035,66,0.2,1358,algorithm_risk_score,,,,,36000.0,Male,,,0.0,0.0,0.0,636.0,0.0,0.0,0.0,0.0,399.0,0.0,100.0,0.0,0.0,0.0,0.0,1135.0,0
app_079,,90280,102,0.31,32958,high_dti_ratio,,,,,97000.0,Female,1972-12-28,53,0.0,0.0,0.0,748.0,0.0,0.0,0.0,0.0,0.0,0.0,815.0,0.0,0.0,0.0,0.0,1563.0,0
app_251,,10096,19,0.31,27789,algorithm_risk_score,,,,,98000.0,Male,1984-12-25,41,0.0,0.0,0.0,0.0,575.0,0.0,0.0,0.0,633.0,0.0,0.0,580.0,0.0,0.0,0.0,1788.0,0
app_404,,10017,31,0.32,2729,,,5.9,69000.0,,91000.0,Male,1985-10-11,40,0.0,0.0,0.0,0.0,0.0,325.0,0.0,841.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1166.0,1
app_247,,90231,0,0.21,22335,algorithm_risk_score,wedding,,,,64000.0,Female,,,0.0,594.0,0.0,0.0,530.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1124.0,0
app_162,2024-01-15T00:00:00Z,10066,47,0.3,10407,,,2.7,71000.0,,55000.0,Male,1991-11-12,34,0.0,0.0,0.0,303.0,0.0,617.0,197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1117.0,1
app_029,,10035,37,0.45,23075,,,3.1,48000.0,,46000.0,Female,2001-03-23,24,0.0,0.0,0.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,1
app_345,,10041,42,0.34,25288,algorithm_risk_score,,,,,60000.0,Male,1978-08-20,47,0.0,0.0,0.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,0
app_059,,10029,50,0.3,40581,algorithm_risk_score,,,,,103000.0,Male,,,0.0,234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,0
app_484,,10001,27,0.27,10775,,,3.2,34000.0,,69000.0,Male,1990-10-08,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.0,693.0,0.0,0.0,0.0,0.0,0.0,0.0,979.0,1
app_346,,90276,60,0.25,38125,algorithm_risk_score,,,,,140000.0,Male,1979-10-29,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,752.0,0.0,0.0,0.0,0.0,0.0,752.0,0
app_297,,10028,84,0.38,30102,,,3.5,58000.0,,81000.0,Male,,,0.0,0.0,0.0,897.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,693.0,0.0,0.0,0.0,1590.0,1
app_223,,10040,0,0.26,4528,,medical,5.1,40000.0,,57000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,112.0,1
app_052,,10052,119,0.11,38008,,,3.0,22000.0,,91000.0,Male,1965-05-05,60,0.0,328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.0,1
app_261,,10041,59,0.38,23287,algorithm_risk_score,,,,,63000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352.0,252.0,0.0,0.0,0.0,0.0,0.0,604.0,0
app_407,,10076,31,0.26,32341,algorithm_risk_score,,,,,74000.0,Male,,,0.0,0.0,0.0,0.0,0.0,606.0,52.0,781.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1439.0,0
app_014,,10086,35,0.45,9647,algorithm_risk_score,,,,,112000.0,Female,,,0.0,0.0,0.0,339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.0,0
app_143,2024-01-15T00:00:00Z,10048,113,0.28,23503,,,6.4,66000.0,,66000.0,Male,1958-12-21,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,791.0,0.0,0.0,0.0,791.0,1
app_036,,90227,18,0.4,77318,,,3.3,49000.0,,141000.0,Female,1988-03-31,37,0.0,0.0,0.0,723.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,723.0,1
